Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt0764013,7,2024-12-24,"King of the Hill: Board Games","King of the Hill: Board Games",https://www.imdb.com/title/tt0764013,TV Episode,6.8,23,2003,"Animation, Drama, Comedy",337,"2003-03-02","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0620293,8,2024-12-23,"King of the Hill: Queasy Rider","King of the Hill: Queasy Rider",https://www.imdb.com/title/tt0620293,TV Episode,7.3,23,2003,"Animation, Drama, Comedy",372,"2003-02-16","Wesley Archer,Klay Hall"
tt0764041,7,2024-12-23,"King of the Hill: Vision Quest","King of the Hill: Vision Quest",https://www.imdb.com/title/tt0764041,TV Episode,7.2,23,2003,"Animation, Drama, Comedy",352,"2003-02-09","Dominic Polcino,Klay Hall"
tt0620207,7,2024-12-20,"King of the Hill: Boxing Luanne","King of the Hill: Boxing Luanne",https://www.imdb.com/title/tt0620207,TV Episode,7.2,23,2003,"Animation, Drama, Comedy",354,"2003-02-02","Michael Dante DiMartino,Klay Hall"
tt0620268,9,2024-12-19,"King of the Hill: Megalo Dale","King of the Hill: Megalo Dale",https://www.imdb.com/title/tt0620268,TV Episode,8.1,23,2003,"Animation, Drama, Comedy",440,"2003-01-12","Cyndi Tang,Klay Hall"
tt0620223,8,2024-12-19,"King of the Hill: Full Metal Dust Jacket","King of the Hill: Full Metal Dust Jacket",https://www.imdb.com/title/tt0620223,TV Episode,7.6,23,2003,"Animation, Drama, Comedy",376,"2003-01-05","Adam Kuhlman,Klay Hall"
tt0620287,8,2024-12-18,"King of the Hill: Pigmalion","King of the Hill: Pigmalion",https://www.imdb.com/title/tt0620287,TV Episode,7.4,23,2003,"Animation, Drama, Comedy",455,"2003-01-12","Dominic Polcino,Klay Hall"
tt0620306,9,2024-12-18,"King of the Hill: The Texas Skilsaw Massacre","King of the Hill: The Texas Skilsaw Massacre",https://www.imdb.com/title/tt0620306,TV Episode,7.7,23,2002,"Animation, Drama, Comedy",404,"2002-12-15","Shaun Cashman,Klay Hall"
tt0620321,7,2024-12-18,"King of the Hill: The Son Also Roses","King of the Hill: The Son Also Roses",https://www.imdb.com/title/tt0620321,TV Episode,7.4,23,2002,"Animation, Drama, Comedy",393,"2002-12-08","Dominic Polcino,Klay Hall"
tt0620215,8,2024-12-17,"King of the Hill: Dances with Dogs","King of the Hill: Dances with Dogs",https://www.imdb.com/title/tt0620215,TV Episode,7.4,23,2002,"Animation, Drama, Comedy",401,"2002-12-01","Anthony Lioi,Klay Hall"
tt0764018,8,2024-12-13,"King of the Hill: Goodbye Normal Jeans","King of the Hill: Goodbye Normal Jeans",https://www.imdb.com/title/tt0764018,TV Episode,7.6,23,2002,"Animation, Drama, Comedy",380,"2002-11-24","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0620201,7,2024-12-12,"King of the Hill: Bad Girls, Bad Girls, Watcha Gonna Do","King of the Hill: Bad Girls, Bad Girls, Watcha Gonna Do",https://www.imdb.com/title/tt0620201,TV Episode,7.1,23,2002,"Animation, Drama, Comedy",372,"2002-11-17","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0620311,7,2024-12-11,"King of the Hill: The Fat and the Furious","King of the Hill: The Fat and the Furious",https://www.imdb.com/title/tt0620311,TV Episode,7.2,23,2002,"Animation, Drama, Comedy",370,"2002-11-10","Allan Jacobsen,Klay Hall"
tt0620225,8,2024-12-11,"King of the Hill: Get Your Freak Off","King of the Hill: Get Your Freak Off",https://www.imdb.com/title/tt0620225,TV Episode,7.6,23,2002,"Animation, Drama, Comedy",434,"2002-11-03","Tricia Garcia,Klay Hall"
tt0620296,9,2024-12-10,"King of the Hill: Returning Japanese","King of the Hill: Returning Japanese",https://www.imdb.com/title/tt0620296,TV Episode,8.5,44,2002,"Animation, Drama, Comedy",505,"2002-05-12","Allan Jacobsen,Anthony Lioi,Klay Hall"
tt0620216,8,2024-12-07,"King of the Hill: Dang Ol' Love","King of the Hill: Dang Ol' Love",https://www.imdb.com/title/tt0620216,TV Episode,7.8,23,2002,"Animation, Drama, Comedy",384,"2002-05-05","Gary McCarver,Klay Hall"
tt0764036,8,2024-12-05,"King of the Hill: Sug Night","King of the Hill: Sug Night",https://www.imdb.com/title/tt0764036,TV Episode,7.6,23,2002,"Animation, Drama, Comedy",368,"2002-05-05","Adam Kuhlman,Klay Hall"
tt0764023,9,2024-12-04,"King of the Hill: My Own Private Rodeo","King of the Hill: My Own Private Rodeo",https://www.imdb.com/title/tt0764023,TV Episode,7.9,23,2002,"Animation, Drama, Comedy",408,"2002-04-28","Cyndi Tang,Klay Hall"
tt0620224,8,2024-12-03,"King of the Hill: Fun with Jane and Jane","King of the Hill: Fun with Jane and Jane",https://www.imdb.com/title/tt0620224,TV Episode,7.6,23,2002,"Animation, Drama, Comedy",406,"2002-04-21","Adam Kuhlman,Klay Hall"
tt0620203,8,2024-11-29,"King of the Hill: Beer and Loathing","King of the Hill: Beer and Loathing",https://www.imdb.com/title/tt0620203,TV Episode,8.1,23,2002,"Animation, Drama, Comedy",401,"2002-04-14","Dominic Polcino,Klay Hall"
tt0620191,8,2024-11-29,"King of the Hill: A Man Without a Country Club","King of the Hill: A Man Without a Country Club",https://www.imdb.com/title/tt0620191,TV Episode,7.7,23,2002,"Animation, Drama, Comedy",376,"2002-04-14","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0764027,8,2024-11-29,"King of the Hill: Of Mice and Little Green Men","King of the Hill: Of Mice and Little Green Men",https://www.imdb.com/title/tt0764027,TV Episode,7.5,23,2002,"Animation, Drama, Comedy",365,"2002-04-07","Shaun Cashman,Klay Hall"
tt0764037,7,2024-11-28,"King of the Hill: Tankin' It to the Streets","King of the Hill: Tankin' It to the Streets",https://www.imdb.com/title/tt0764037,TV Episode,7.6,23,2002,"Animation, Drama, Comedy",379,"2002-03-31","Monte Young,Klay Hall"
tt0620198,8,2024-11-28,"King of the Hill: Are You There God? It's Me, Margaret Hill","King of the Hill: Are You There God? It's Me, Margaret Hill",https://www.imdb.com/title/tt0620198,TV Episode,6.9,30,2002,"Animation, Drama, Comedy",370,"2002-03-17","Gary McCarver,Klay Hall"
tt0620333,8,2024-11-28,"King of the Hill: Unfortunate Son","King of the Hill: Unfortunate Son",https://www.imdb.com/title/tt0620333,TV Episode,7.3,23,2002,"Animation, Drama, Comedy",373,"2002-03-10","Anthony Lioi,Klay Hall"
tt0620323,8,2024-11-27,"King of the Hill: The Substitute Spanish Prisoner","King of the Hill: The Substitute Spanish Prisoner",https://www.imdb.com/title/tt0620323,TV Episode,7.8,23,2002,"Animation, Drama, Comedy",400,"2002-03-03","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall,John Rice"
tt0620308,7,2024-11-27,"King of the Hill: The Bluegrass Is Always Greener","King of the Hill: The Bluegrass Is Always Greener",https://www.imdb.com/title/tt0620308,TV Episode,7.9,23,2002,"Animation, Drama, Comedy",412,"2002-02-24","Tricia Garcia,Klay Hall"
tt0620251,7,2024-11-26,"King of the Hill: Joust Like a Woman","King of the Hill: Joust Like a Woman",https://www.imdb.com/title/tt0620251,TV Episode,7.4,23,2002,"Animation, Drama, Comedy",451,"2002-02-24","Dominic Polcino,Klay Hall"
tt0620330,8,2024-11-26,"King of the Hill: Torch Song Hillogy","King of the Hill: Torch Song Hillogy",https://www.imdb.com/title/tt0620330,TV Episode,7.1,23,2002,"Animation, Drama, Comedy",543,"2002-02-17","Anthony Lioi,Klay Hall"
tt0769822,8,2024-11-26,"King of the Hill: Father of the Bribe","King of the Hill: Father of the Bribe",https://www.imdb.com/title/tt0769822,TV Episode,7.5,23,2002,"Animation, Drama, Comedy",371,"2002-01-06","Cyndi Tang,Klay Hall"
tt0620312,8,2024-11-25,"King of the Hill: The Father, the Son and J.C.","King of the Hill: The Father, the Son and J.C.",https://www.imdb.com/title/tt0620312,TV Episode,7.3,23,2001,"Animation, Drama, Comedy",394,"2001-12-16","Tricia Garcia,Klay Hall"
tt0620300,7,2024-11-22,"King of the Hill: Soldier of Misfortune","King of the Hill: Soldier of Misfortune",https://www.imdb.com/title/tt0620300,TV Episode,8.1,23,2001,"Animation, Drama, Comedy",424,"2001-12-09","Anthony Lioi,Klay Hall"
tt0764014,10,2024-11-21,"King of the Hill: Bobby Goes Nuts","King of the Hill: Bobby Goes Nuts",https://www.imdb.com/title/tt0764014,TV Episode,9.0,23,2001,"Animation, Drama, Comedy",766,"2001-11-11","Tricia Garcia,Klay Hall"
tt0620230,9,2024-11-21,"King of the Hill: Hank's Back Story","King of the Hill: Hank's Back Story",https://www.imdb.com/title/tt0620230,TV Episode,8.2,23,2001,"Animation, Drama, Comedy",435,"2001-05-06","Cyndi Tang,Klay Hall"
tt0620324,8,2024-11-20,"King of the Hill: The Trouble with Gribbles","King of the Hill: The Trouble with Gribbles",https://www.imdb.com/title/tt0620324,TV Episode,7.7,23,2001,"Animation, Drama, Comedy",409,"2001-04-22","Shaun Cashman,Klay Hall"
tt0620249,8,2024-11-20,"King of the Hill: It's Not Easy Being Green","King of the Hill: It's Not Easy Being Green",https://www.imdb.com/title/tt0620249,TV Episode,7.6,23,2001,"Animation, Drama, Comedy",388,"2001-04-08","Jeff Myers,Klay Hall"
tt0764019,8,2024-11-19,"King of the Hill: Hank's Choice","King of the Hill: Hank's Choice",https://www.imdb.com/title/tt0764019,TV Episode,7.6,23,2001,"Animation, Drama, Comedy",402,"2001-04-01","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0620262,8,2024-11-18,"King of the Hill: Luanne Virgin 2.0","King of the Hill: Luanne Virgin 2.0",https://www.imdb.com/title/tt0620262,TV Episode,7.4,23,2001,"Animation, Drama, Comedy",433,"2001-03-04","Adam Kuhlman,Klay Hall"
tt0620310,9,2024-11-15,"King of the Hill: The Exterminator","King of the Hill: The Exterminator",https://www.imdb.com/title/tt0620310,TV Episode,8.2,23,2001,"Animation, Drama, Comedy",454,"2001-03-04","Shaun Cashman,Klay Hall"
tt0620240,9,2024-11-14,"King of the Hill: Ho, Yeah!","King of the Hill: Ho, Yeah!",https://www.imdb.com/title/tt0620240,TV Episode,8.8,23,2001,"Animation, Drama, Comedy",710,"2001-02-25","Tricia Garcia,Klay Hall"
tt0620277,8,2024-11-14,"King of the Hill: Now Who's the Dummy?","King of the Hill: Now Who's the Dummy?",https://www.imdb.com/title/tt0620277,TV Episode,7.5,23,2001,"Animation, Drama, Comedy",408,"2001-02-18","Dominic Polcino,Klay Hall"
tt0620228,8,2024-11-13,"King of the Hill: Hank and the Great Glass Elevator","King of the Hill: Hank and the Great Glass Elevator",https://www.imdb.com/title/tt0620228,TV Episode,8.0,23,2001,"Animation, Drama, Comedy",441,"2001-02-11","Gary McCarver,Klay Hall"
tt0620210,8,2024-11-13,"King of the Hill: Chasing Bobby","King of the Hill: Chasing Bobby",https://www.imdb.com/title/tt0620210,TV Episode,8.1,23,2001,"Animation, Drama, Comedy",449,"2001-01-21","Anthony Lioi,Klay Hall"
tt0620188,8,2024-11-12,"King of the Hill: 'Twas the Nut Before Christmas","King of the Hill: 'Twas the Nut Before Christmas",https://www.imdb.com/title/tt0620188,TV Episode,7.4,30,2000,"Animation, Drama, Comedy",429,"2000-12-17","Jeff Myers,Klay Hall,John Rice"
tt0620334,7,2024-11-12,"King of the Hill: What Makes Bobby Run?","King of the Hill: What Makes Bobby Run?",https://www.imdb.com/title/tt0620334,TV Episode,7.2,23,2000,"Animation, Drama, Comedy",384,"2000-12-10","Cyndi Tang,Klay Hall"
tt0620335,7,2024-11-11,"King of the Hill: When Cotton Comes Marching Home","King of the Hill: When Cotton Comes Marching Home",https://www.imdb.com/title/tt0620335,TV Episode,7.1,23,2000,"Animation, Drama, Comedy",369,"2000-12-03","Tricia Garcia,Klay Hall"
tt0620281,8,2024-10-29,"King of the Hill: Peggy Makes the Big Leagues","King of the Hill: Peggy Makes the Big Leagues",https://www.imdb.com/title/tt0620281,TV Episode,7.3,23,2000,"Animation, Drama, Comedy",405,"2000-11-26","Dominic Polcino,Klay Hall"
tt4779762,9,2024-10-23,"Detroiters","Detroiters",https://www.imdb.com/title/tt4779762,TV Series,8.2,21,2017,"Comedy",6785,"2017-02-07",
tt0764035,9,2024-10-11,"King of the Hill: Spin the Choice","King of the Hill: Spin the Choice",https://www.imdb.com/title/tt0764035,TV Episode,7.5,23,2000,"Animation, Drama, Comedy",415,"2000-11-19","Allan Jacobsen,Klay Hall"
tt0620244,9,2024-10-11,"King of the Hill: I Don't Want to Wait ...","King of the Hill: I Don't Want to Wait ...",https://www.imdb.com/title/tt0620244,TV Episode,8.0,23,2000,"Animation, Drama, Comedy",440,"2000-11-12","Adam Kuhlman,Klay Hall,John Rice"
tt0764038,8,2024-10-11,"King of the Hill: The Buck Stops Here","King of the Hill: The Buck Stops Here",https://www.imdb.com/title/tt0764038,TV Episode,7.8,23,2000,"Animation, Drama, Comedy",422,"2000-11-05","Michael Dante DiMartino,Klay Hall,John Rice"
tt0620318,8,2024-10-10,"King of the Hill: The Perils of Polling","King of the Hill: The Perils of Polling",https://www.imdb.com/title/tt0620318,TV Episode,7.4,23,2000,"Animation, Drama, Comedy",425,"2000-10-01","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall"
tt0620283,8,2024-10-09,"King of the Hill: Peggy's Fan Fair","King of the Hill: Peggy's Fan Fair",https://www.imdb.com/title/tt0620283,TV Episode,7.5,23,2000,"Animation, Drama, Comedy",421,"2000-05-21","Jeff Myers,Klay Hall"
tt0620332,8,2024-10-09,"King of the Hill: Transnational Amusements Presents: Peggy's Magic Sex Feet","King of the Hill: Transnational Amusements Presents: Peggy's Magic Sex Feet",https://www.imdb.com/title/tt0620332,TV Episode,7.3,23,2000,"Animation, Drama, Comedy",432,"2000-05-14","Cyndi Tang,Klay Hall"
tt0620222,8,2024-10-09,"King of the Hill: Flush with Power","King of the Hill: Flush with Power",https://www.imdb.com/title/tt0620222,TV Episode,7.8,23,2000,"Animation, Drama, Comedy",421,"2000-05-07","Allan Jacobsen,Klay Hall,John Rice"
tt0764025,8,2024-10-08,"King of the Hill: Nancy Boys","King of the Hill: Nancy Boys",https://www.imdb.com/title/tt0764025,TV Episode,8.2,23,2000,"Animation, Drama, Comedy",447,"2000-04-30","Tricia Garcia,Klay Hall,John Rice"
tt0620267,8,2024-09-11,"King of the Hill: Meet the Propaniacs","King of the Hill: Meet the Propaniacs",https://www.imdb.com/title/tt0620267,TV Episode,7.2,23,2000,"Animation, Drama, Comedy",421,"2000-04-16","Shaun Cashman,Klay Hall,John Rice"
tt0620231,8,2024-09-10,"King of the Hill: Hank's Bad Hair Day","King of the Hill: Hank's Bad Hair Day",https://www.imdb.com/title/tt0620231,TV Episode,7.8,23,2000,"Animation, Drama, Comedy",407,"2000-04-09","Gary McCarver,Klay Hall,John Rice"
tt0620338,8,2024-09-09,"King of the Hill: Won't You Pimai Neighbor?","King of the Hill: Won't You Pimai Neighbor?",https://www.imdb.com/title/tt0620338,TV Episode,7.9,23,2000,"Animation, Drama, Comedy",465,"2000-03-19","Boo Hwan Lim,Kyoung Hee Lim,Klay Hall,John Rice"
tt0620204,7,2024-09-08,"King of the Hill: Bill of Sales","King of the Hill: Bill of Sales",https://www.imdb.com/title/tt0620204,TV Episode,7.2,23,2000,"Animation, Drama, Comedy",403,"2000-03-12","Dominic Polcino,Klay Hall,John Rice"
tt0620269,8,2024-09-06,"King of the Hill: Movin' on Up","King of the Hill: Movin' on Up",https://www.imdb.com/title/tt0620269,TV Episode,7.7,23,2000,"Animation, Drama, Comedy",449,"2000-02-27","Klay Hall,John Rice"
tt0764024,8,2024-09-06,"King of the Hill: Naked Ambition","King of the Hill: Naked Ambition",https://www.imdb.com/title/tt0764024,TV Episode,8.3,23,2000,"Animation, Drama, Comedy",481,"2000-02-20","Anthony Lioi,Klay Hall,John Rice"
tt0620238,8,2024-09-04,"King of the Hill: High Anxiety","King of the Hill: High Anxiety",https://www.imdb.com/title/tt0620238,TV Episode,8.6,23,2000,"Animation, Drama, Comedy",540,"2000-02-13","Adam Kuhlman,Klay Hall,John Rice"
tt0620236,8,2024-08-08,"King of the Hill: Hanky Panky","King of the Hill: Hanky Panky",https://www.imdb.com/title/tt0620236,TV Episode,8.3,23,2000,"Animation, Drama, Comedy",508,"2000-02-06","Jeff Myers,Klay Hall,John Rice"
tt0620298,8,2024-08-08,"King of the Hill: Rodeo Days","King of the Hill: Rodeo Days",https://www.imdb.com/title/tt0620298,TV Episode,7.2,23,2000,"Animation, Drama, Comedy",410,"2000-01-16","Cyndi Tang,Klay Hall,John Rice"
tt0620278,7,2024-08-07,"King of the Hill: Old Glory","King of the Hill: Old Glory",https://www.imdb.com/title/tt0620278,TV Episode,7.3,23,2000,"Animation, Drama, Comedy",414,"2000-01-09","Gary McCarver,Klay Hall,John Rice"
tt0764022,8,2024-08-07,"King of the Hill: Hillennium","King of the Hill: Hillennium",https://www.imdb.com/title/tt0764022,TV Episode,8.0,23,1999,"Animation, Drama, Comedy",476,"1999-12-19","Tricia Garcia,Klay Hall,John Rice"
tt0764040,7,2024-08-06,"King of the Hill: To Kill a Ladybird","King of the Hill: To Kill a Ladybird",https://www.imdb.com/title/tt0764040,TV Episode,7.8,23,1999,"Animation, Drama, Comedy",454,"1999-12-12","Wesley Archer,Klay Hall,John Rice"
tt0620276,8,2024-07-31,"King of the Hill: Not in My Back Hoe","King of the Hill: Not in My Back Hoe",https://www.imdb.com/title/tt0620276,TV Episode,7.7,23,1999,"Animation, Drama, Comedy",431,"1999-11-28","Shaun Cashman,Klay Hall,John Rice"
tt0620237,7,2024-07-31,"King of the Hill: Happy Hank's Giving","King of the Hill: Happy Hank's Giving",https://www.imdb.com/title/tt0620237,TV Episode,8.0,23,1999,"Animation, Drama, Comedy",456,"1999-11-21","Martin Archer,Klay Hall,John Rice"
tt0620189,8,2024-07-30,"King of the Hill: A Beer Can Named Desire","King of the Hill: A Beer Can Named Desire",https://www.imdb.com/title/tt0620189,TV Episode,8.4,23,1999,"Animation, Drama, Comedy",601,"1999-11-14","Chuck Austen,Chris Moeller,Klay Hall,John Rice"
tt0620195,9,2024-07-29,"King of the Hill: Aisle 8A","King of the Hill: Aisle 8A",https://www.imdb.com/title/tt0620195,TV Episode,8.6,23,1999,"Animation, Drama, Comedy",555,"1999-11-07","Allan Jacobsen,Klay Hall,John Rice"
tt0620259,8,2024-07-29,"King of the Hill: Little Horrors of Shop","King of the Hill: Little Horrors of Shop",https://www.imdb.com/title/tt0620259,TV Episode,8.2,23,1999,"Animation, Drama, Comedy",460,"1999-10-31","Adam Kuhlman,Klay Hall,John Rice"
tt0620205,7,2024-07-28,"King of the Hill: Bills Are Made to Be Broken","King of the Hill: Bills Are Made to Be Broken",https://www.imdb.com/title/tt0620205,TV Episode,8.0,23,1999,"Animation, Drama, Comedy",457,"1999-10-24","Jeff Myers,Klay Hall,John Rice"
tt0620212,9,2024-07-28,"King of the Hill: Cotton's Plot","King of the Hill: Cotton's Plot",https://www.imdb.com/title/tt0620212,TV Episode,8.0,23,1999,"Animation, Drama, Comedy",488,"1999-10-03","Anthony Lioi,Klay Hall,John Rice"
tt0620280,8,2024-07-28,"King of the Hill: Peggy Hill: The Decline and Fall","King of the Hill: Peggy Hill: The Decline and Fall",https://www.imdb.com/title/tt0620280,TV Episode,7.8,23,1999,"Animation, Drama, Comedy",467,"1999-09-26","Klay Hall,Wesley Archer"
tt0764011,9,2024-07-28,"King of the Hill: As Old as the Hills","King of the Hill: As Old as the Hills",https://www.imdb.com/title/tt0764011,TV Episode,8.1,23,1999,"Animation, Drama, Comedy",466,"1999-05-18","Adam Kuhlman,Wesley Archer"
