Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt0620303,8,2024-07-28,"King of the Hill: Take Me Out of the Ball Game","King of the Hill: Take Me Out of the Ball Game",https://www.imdb.com/title/tt0620303,TV Episode,7.5,23,1999,"Animation, Drama, Comedy",421,"1999-05-11","Chris Moeller,Wesley Archer"
tt0620336,7,2024-07-26,"King of the Hill: Wings of the Dope","King of the Hill: Wings of the Dope",https://www.imdb.com/title/tt0620336,TV Episode,7.7,23,1999,"Animation, Drama, Comedy",537,"1999-05-04","Cyndi Tang,Wesley Archer"
tt0763466,7,2024-07-26,"King of the Hill: Death and Texas","King of the Hill: Death and Texas",https://www.imdb.com/title/tt0763466,TV Episode,7.4,23,1999,"Animation, Drama, Comedy",451,"1999-04-27","Wesley Archer"
tt0620297,8,2024-07-25,"King of the Hill: Revenge of the Lutefisk","King of the Hill: Revenge of the Lutefisk",https://www.imdb.com/title/tt0620297,TV Episode,8.1,23,1999,"Animation, Drama, Comedy",485,"1999-04-20","Jack Dyer,Wesley Archer"
tt0620219,9,2024-07-25,"King of the Hill: Dog Dale Afternoon","King of the Hill: Dog Dale Afternoon",https://www.imdb.com/title/tt0620219,TV Episode,7.9,23,1999,"Animation, Drama, Comedy",489,"1999-04-13","Tricia Garcia,Wesley Archer"
tt0620232,7,2024-07-24,"King of the Hill: Hank's Cowboy Movie","King of the Hill: Hank's Cowboy Movie",https://www.imdb.com/title/tt0620232,TV Episode,7.2,23,1999,"Animation, Drama, Comedy",454,"1999-04-06","Shaun Cashman,Wesley Archer"
tt0620197,8,2024-07-24,"King of the Hill: And They Call It Bobby Love","King of the Hill: And They Call It Bobby Love",https://www.imdb.com/title/tt0620197,TV Episode,8.0,23,1998,"Animation, Drama, Comedy",591,"1998-09-22","Cyndi Tang,Wesley Archer"
tt0620261,9,2024-07-24,"King of the Hill: Love Hurts and So Does Art","King of the Hill: Love Hurts and So Does Art",https://www.imdb.com/title/tt0620261,TV Episode,8.1,23,1999,"Animation, Drama, Comedy",517,"1999-03-23","Adam Kuhlman,Wesley Archer"
tt0620220,8,2024-07-23,"King of the Hill: Escape from Party Island","King of the Hill: Escape from Party Island",https://www.imdb.com/title/tt0620220,TV Episode,7.4,23,1999,"Animation, Drama, Comedy",489,"1999-03-16","Gary McCarver,Wesley Archer"
tt0620250,9,2024-07-23,"King of the Hill: Jon Vitti Presents: 'Return to La Grunta'","King of the Hill: Jon Vitti Presents: 'Return to La Grunta'",https://www.imdb.com/title/tt0620250,TV Episode,8.2,23,1999,"Animation, Drama, Comedy",492,"1999-02-23","Gary McCarver,Wesley Archer"
tt0764033,7,2024-07-22,"King of the Hill: Sleight of Hank","King of the Hill: Sleight of Hank",https://www.imdb.com/title/tt0764033,TV Episode,7.6,23,1999,"Animation, Drama, Comedy",454,"1999-02-16","Jeff Myers,Wesley Archer"
tt0620326,7,2024-07-21,"King of the Hill: The Wedding of Bobby Hill","King of the Hill: The Wedding of Bobby Hill",https://www.imdb.com/title/tt0620326,TV Episode,8.2,23,1999,"Animation, Drama, Comedy",547,"1999-02-09","Jack Dyer,Wesley Archer"
tt0620217,8,2024-07-20,"King of the Hill: De-Kahnstructing Henry","King of the Hill: De-Kahnstructing Henry",https://www.imdb.com/title/tt0620217,TV Episode,7.5,23,1999,"Animation, Drama, Comedy",446,"1999-02-02","Klay Hall,Wesley Archer"
tt0620327,9,2024-07-19,"King of the Hill: Three Coaches and a Bobby","King of the Hill: Three Coaches and a Bobby",https://www.imdb.com/title/tt0620327,TV Episode,7.3,30,1999,"Animation, Drama, Comedy",465,"1999-01-26","Chris Moeller,Wesley Archer"
tt0620329,7,2024-07-19,"King of the Hill: To Spank with Love","King of the Hill: To Spank with Love",https://www.imdb.com/title/tt0620329,TV Episode,7.4,23,1999,"Animation, Drama, Comedy",473,"1999-01-19","Adam Kuhlman,Wesley Archer"
tt0620190,9,2024-07-18,"King of the Hill: A Fire-fighting We Will Go","King of the Hill: A Fire-fighting We Will Go",https://www.imdb.com/title/tt0620190,TV Episode,8.7,23,1999,"Animation, Drama, Comedy",742,"1999-01-12","Cyndi Tang,Wesley Archer"
tt0620291,6,2024-07-17,"King of the Hill: Pretty, Pretty Dresses","King of the Hill: Pretty, Pretty Dresses",https://www.imdb.com/title/tt0620291,TV Episode,8.1,23,1998,"Animation, Drama, Comedy",576,"1998-12-15","Dominic Polcino,Wesley Archer"
tt0620227,8,2024-07-16,"King of the Hill: Good Hill Hunting","King of the Hill: Good Hill Hunting",https://www.imdb.com/title/tt0620227,TV Episode,7.5,23,1998,"Animation, Drama, Comedy",471,"1998-12-01","Klay Hall,Wesley Archer"
tt0620275,7,2024-07-16,"King of the Hill: Nine Pretty Darn Angry Men","King of the Hill: Nine Pretty Darn Angry Men",https://www.imdb.com/title/tt0620275,TV Episode,8.0,23,1998,"Animation, Drama, Comedy",498,"1998-11-17","Shaun Cashman,Wesley Archer"
tt0620284,6,2024-07-16,"King of the Hill: Peggy's Pageant Fever","King of the Hill: Peggy's Pageant Fever",https://www.imdb.com/title/tt0620284,TV Episode,6.7,23,1998,"Animation, Drama, Comedy",475,"1998-11-10","Tricia Garcia,Wesley Archer"
tt0764026,8,2024-07-16,"King of the Hill: Next of Shin","King of the Hill: Next of Shin",https://www.imdb.com/title/tt0764026,TV Episode,7.3,23,1998,"Animation, Drama, Comedy",447,"1998-11-03","Jeff Myers,Wesley Archer"
tt0620290,8,2024-07-16,"King of the Hill: Pregnant Paws","King of the Hill: Pregnant Paws",https://www.imdb.com/title/tt0620290,TV Episode,7.3,23,1998,"Animation, Drama, Comedy",478,"1998-10-13","Chris Moeller,Wesley Archer"
tt0764029,8,2024-07-15,"King of the Hill: Peggy's Headache","King of the Hill: Peggy's Headache",https://www.imdb.com/title/tt0764029,TV Episode,8.0,23,1998,"Animation, Drama, Comedy",525,"1998-10-06","Chris Moeller,Wesley Archer"
tt0620218,8,2024-07-14,"King of the Hill: Propane Boom Part 2: Death of a Propane Salesman","King of the Hill: Propane Boom Part 2: Death of a Propane Salesman",https://www.imdb.com/title/tt0620218,TV Episode,8.0,23,1998,"Animation, Drama, Comedy",563,"1998-09-15","Lauren MacMullan,Wesley Archer"
tt0620292,8,2024-07-13,"King of the Hill: Propane Boom Part 1","King of the Hill: Propane Boom Part 1",https://www.imdb.com/title/tt0620292,TV Episode,8.2,23,1998,"Animation, Drama, Comedy",577,"1998-05-17","Gary McCarver,Wesley Archer"
tt0620285,7,2024-07-13,"King of the Hill: Peggy's Turtle Song","King of the Hill: Peggy's Turtle Song",https://www.imdb.com/title/tt0620285,TV Episode,7.2,23,1998,"Animation, Drama, Comedy",519,"1998-05-10","Jeff Myers,Wesley Archer"
tt0620258,8,2024-07-12,"King of the Hill: Life in the Fast Lane, Bobby's Saga","King of the Hill: Life in the Fast Lane, Bobby's Saga",https://www.imdb.com/title/tt0620258,TV Episode,7.7,23,1998,"Animation, Drama, Comedy",522,"1998-05-03","Adam Kuhlman,Wesley Archer"
tt0620253,8,2024-07-11,"King of the Hill: Junkie Business","King of the Hill: Junkie Business",https://www.imdb.com/title/tt0620253,TV Episode,7.6,23,1998,"Animation, Drama, Comedy",526,"1998-04-26","Cyndi Tang,Wesley Archer"
tt0620257,7,2024-07-11,"King of the Hill: Leanne's Saga","King of the Hill: Leanne's Saga",https://www.imdb.com/title/tt0620257,TV Episode,7.6,23,1998,"Animation, Drama, Comedy",542,"1998-04-19","Tricia Garcia,Wesley Archer"
tt0620313,7,2024-07-11,"King of the Hill: The Final Shinsult","King of the Hill: The Final Shinsult",https://www.imdb.com/title/tt0620313,TV Episode,7.2,23,1998,"Animation, Drama, Comedy",512,"1998-03-15","Jack Dyer,Wesley Archer"
tt0620233,8,2024-07-10,"King of the Hill: Hank's Dirty Laundry","King of the Hill: Hank's Dirty Laundry",https://www.imdb.com/title/tt0620233,TV Episode,8.3,23,1998,"Animation, Drama, Comedy",613,"1998-03-01","Shaun Cashman,Wesley Archer"
tt0620331,8,2024-07-10,"King of the Hill: Traffic Jam","King of the Hill: Traffic Jam",https://www.imdb.com/title/tt0620331,TV Episode,7.3,23,1998,"Animation, Drama, Comedy",573,"1998-02-22","Klay Hall,Wesley Archer"
tt0620328,7,2024-07-10,"King of the Hill: Three Days of the Kahndo","King of the Hill: Three Days of the Kahndo",https://www.imdb.com/title/tt0620328,TV Episode,8.0,23,1998,"Animation, Drama, Comedy",568,"1998-02-15","Lauren MacMullan,Wesley Archer"
tt0620246,7,2024-07-09,"King of the Hill: I Remember Mono","King of the Hill: I Remember Mono",https://www.imdb.com/title/tt0620246,TV Episode,7.3,23,1998,"Animation, Drama, Comedy",540,"1998-02-08","Wesley Archer"
tt0620299,8,2024-07-09,"King of the Hill: Snow Job","King of the Hill: Snow Job",https://www.imdb.com/title/tt0620299,TV Episode,7.4,23,1998,"Animation, Drama, Comedy",533,"1998-02-01","Adam Kuhlman,Wesley Archer"
tt0620266,7,2024-07-09,"King of the Hill: Meet the Manger Babies","King of the Hill: Meet the Manger Babies",https://www.imdb.com/title/tt0620266,TV Episode,7.2,23,1998,"Animation, Drama, Comedy",585,"1998-01-11","Jeff Myers,Wesley Archer"
tt0620325,9,2024-07-08,"King of the Hill: The Unbearable Blindness of Laying","King of the Hill: The Unbearable Blindness of Laying",https://www.imdb.com/title/tt0620325,TV Episode,7.9,23,1997,"Animation, Drama, Comedy",616,"1997-12-21","Cyndi Tang,Wesley Archer"
tt0764015,7,2024-07-06,"King of the Hill: Bobby Slam","King of the Hill: Bobby Slam",https://www.imdb.com/title/tt0764015,TV Episode,7.7,23,1997,"Animation, Drama, Comedy",576,"1997-12-14","Chris Moeller,Wesley Archer"
tt0620309,7,2024-07-05,"King of the Hill: The Company Man","King of the Hill: The Company Man",https://www.imdb.com/title/tt0620309,TV Episode,7.2,23,1997,"Animation, Drama, Comedy",569,"1997-12-07","Klay Hall,Wesley Archer"
tt0620322,8,2024-07-04,"King of the Hill: The Son That Got Away","King of the Hill: The Son That Got Away",https://www.imdb.com/title/tt0620322,TV Episode,7.5,23,1997,"Animation, Drama, Comedy",589,"1997-11-23","Tricia Garcia,Wesley Archer"
tt0620316,8,2024-07-04,"King of the Hill: The Man Who Shot Cane Skretteburg","King of the Hill: The Man Who Shot Cane Skretteburg",https://www.imdb.com/title/tt0620316,TV Episode,7.6,23,1997,"Animation, Drama, Comedy",634,"1997-11-16","Monte Young,Wesley Archer"
tt0620243,8,2024-07-03,"King of the Hill: Husky Bobby","King of the Hill: Husky Bobby",https://www.imdb.com/title/tt0620243,TV Episode,7.5,23,1997,"Animation, Drama, Comedy",643,"1997-11-09","Martin Archer,Wesley Archer"
tt0620252,8,2024-07-03,"King of the Hill: Jumpin' Crack Bass","King of the Hill: Jumpin' Crack Bass",https://www.imdb.com/title/tt0620252,TV Episode,8.0,23,1997,"Animation, Drama, Comedy",668,"1997-11-02","Gary McCarver,Wesley Archer"
tt0620239,8,2024-07-02,"King of the Hill: Hilloween","King of the Hill: Hilloween",https://www.imdb.com/title/tt0620239,TV Episode,8.1,23,1997,"Animation, Drama, Comedy",716,"1997-10-26","John Rice,Wesley Archer"
tt0620200,8,2024-06-28,"King of the Hill: Arrow Head","King of the Hill: Arrow Head",https://www.imdb.com/title/tt0620200,TV Episode,7.3,23,1997,"Animation, Drama, Comedy",631,"1997-10-19","Klay Hall,Wesley Archer"
tt0620305,8,2024-06-28,"King of the Hill: Texas City Twister","King of the Hill: Texas City Twister",https://www.imdb.com/title/tt0620305,TV Episode,8.1,23,1997,"Animation, Drama, Comedy",682,"1997-09-28","Jeff Myers,Wesley Archer"
tt0620242,9,2024-06-27,"King of the Hill: How to Fire a Rifle Without Really Trying","King of the Hill: How to Fire a Rifle Without Really Trying",https://www.imdb.com/title/tt0620242,TV Episode,7.7,23,1997,"Animation, Drama, Comedy",663,"1997-09-21","Adam Kuhlman,Wesley Archer"
tt0620289,8,2024-06-27,"King of the Hill: Plastic White Female","King of the Hill: Plastic White Female",https://www.imdb.com/title/tt0620289,TV Episode,7.9,22,1997,"Animation, Drama, Comedy",691,"1997-05-11","Jeff Myers,Wesley Archer"
tt0620256,7,2024-06-26,"King of the Hill: King of the Ant Hill","King of the Hill: King of the Ant Hill",https://www.imdb.com/title/tt0620256,TV Episode,7.7,23,1997,"Animation, Drama, Comedy",662,"1997-05-04","Gary McCarver,Wesley Archer"
tt0620254,6,2024-06-25,"King of the Hill: Keeping Up with Our Joneses","King of the Hill: Keeping Up with Our Joneses",https://www.imdb.com/title/tt0620254,TV Episode,8.2,23,1997,"Animation, Drama, Comedy",805,"1997-04-27","John Rice,Wesley Archer"
tt0620282,7,2024-06-25,"King of the Hill: Peggy the Boggle Champ","King of the Hill: Peggy the Boggle Champ",https://www.imdb.com/title/tt0620282,TV Episode,7.6,23,1997,"Animation, Drama, Comedy",701,"1997-04-13","Chuck Sheetz,Wesley Archer"
tt0764032,8,2024-06-24,"King of the Hill: Shins of the Father","King of the Hill: Shins of the Father",https://www.imdb.com/title/tt0764032,TV Episode,7.6,22,1997,"Animation, Drama, Comedy",710,"1997-03-23","Martin Archer,Wesley Archer"
tt0763266,7,2024-06-24,"King of the Hill: Westie Side Story","King of the Hill: Westie Side Story",https://www.imdb.com/title/tt0763266,TV Episode,7.9,23,1997,"Animation, Drama, Comedy",727,"1997-03-02","Brian Sheesley,Wesley Archer"
tt0620235,8,2024-06-24,"King of the Hill: Hank's Unmentionable Problem","King of the Hill: Hank's Unmentionable Problem",https://www.imdb.com/title/tt0620235,TV Episode,7.8,23,1997,"Animation, Drama, Comedy",752,"1997-02-23","Adam Kuhlman,Wesley Archer"
tt0620263,8,2024-06-24,"King of the Hill: Luanne's Saga","King of the Hill: Luanne's Saga",https://www.imdb.com/title/tt0620263,TV Episode,7.5,23,1997,"Animation, Drama, Comedy",739,"1997-02-16","Patty Shinagawa,Wesley Archer"
tt0620234,7,2024-06-22,"King of the Hill: Hank's Got the Willies","King of the Hill: Hank's Got the Willies",https://www.imdb.com/title/tt0620234,TV Episode,7.3,22,1997,"Animation, Drama, Comedy",782,"1997-02-09","Monte Young,Wesley Archer"
tt0620317,7,2024-06-21,"King of the Hill: The Order of the Straight Arrow","King of the Hill: The Order of the Straight Arrow",https://www.imdb.com/title/tt0620317,TV Episode,7.3,23,1997,"Animation, Drama, Comedy",833,"1997-02-02","Klay Hall,Wesley Archer"
tt0620301,7,2024-06-21,"King of the Hill: Square Peg","King of the Hill: Square Peg",https://www.imdb.com/title/tt0620301,TV Episode,7.8,23,1997,"Animation, Drama, Comedy",917,"1997-01-19","Gary McCarver,Wesley Archer"
tt0620288,9,2024-06-20,"King of the Hill: Pilot","King of the Hill: Pilot",https://www.imdb.com/title/tt0620288,TV Episode,8.0,23,1997,"Animation, Drama, Comedy",1108,"1997-08-01","Wesley Archer"
tt0620247,8,2024-06-20,"King of the Hill: I'm with Cupid","King of the Hill: I'm with Cupid",https://www.imdb.com/title/tt0620247,TV Episode,7.4,23,2002,"Animation, Drama, Comedy",369,"2002-02-10","Allan Jacobsen,Klay Hall"
tt0620264,9,2024-06-20,"King of the Hill: Lupe's Revenge","King of the Hill: Lupe's Revenge",https://www.imdb.com/title/tt0620264,TV Episode,7.9,23,2001,"Animation, Drama, Comedy",445,"2001-12-12","Allan Jacobsen,Klay Hall"
tt0620255,9,2024-06-20,"King of the Hill: Kidney Boy and Hamster Girl: A Love Story","King of the Hill: Kidney Boy and Hamster Girl: A Love Story",https://www.imdb.com/title/tt0620255,TV Episode,7.7,23,2001,"Animation, Drama, Comedy",407,"2001-05-13","Gary McCarver,Klay Hall"
tt0620339,9,2024-06-20,"King of the Hill: Yankee Hankee","King of the Hill: Yankee Hankee",https://www.imdb.com/title/tt0620339,TV Episode,7.4,23,2001,"Animation, Drama, Comedy",413,"2001-02-04","Adam Kuhlman,Klay Hall"
tt0764031,9,2024-06-20,"King of the Hill: Rich Hank, Poor Hank","King of the Hill: Rich Hank, Poor Hank",https://www.imdb.com/title/tt0764031,TV Episode,7.6,23,2004,"Animation, Drama, Comedy",372,"2004-01-04","Tricia Garcia,Wesley Archer"
tt0620260,8,2024-06-20,"King of the Hill: Livin' on Reds, Vitamin C and Propane","King of the Hill: Livin' on Reds, Vitamin C and Propane",https://www.imdb.com/title/tt0620260,TV Episode,8.2,23,2003,"Animation, Drama, Comedy",438,"2003-12-14","John Rice,Wesley Archer"
tt0551399,9,2024-04-04,"Curb Your Enthusiasm: The Baptism","Curb Your Enthusiasm: The Baptism",https://www.imdb.com/title/tt0551399,TV Episode,8.2,30,2001,"Comedy",2141,"2001-11-18","Keith Truesdell"
tt10050772,9,2023-02-04,"I Think You Should Leave with Tim Robinson","I Think You Should Leave with Tim Robinson",https://www.imdb.com/title/tt10050772,TV Series,8.0,16,2019,"Comedy",23456,"2019-04-23",
tt2582802,8,2023-01-28,"Whiplash","Whiplash",https://www.imdb.com/title/tt2582802,Movie,8.5,106,2014,"Drama, Music",1062666,"2015-01-16","Damien Chazelle"
tt2872718,9,2023-01-28,"Nightcrawler","Nightcrawler",https://www.imdb.com/title/tt2872718,Movie,7.8,117,2014,"Crime, Thriller, Drama",633132,"2014-10-31","Dan Gilroy"
tt0120689,8,2023-01-15,"The Green Mile","The Green Mile",https://www.imdb.com/title/tt0120689,Movie,8.6,189,1999,"Crime, Fantasy, Mystery, Drama",1475114,"2000-03-03","Frank Darabont"
tt0038650,9,2023-01-15,"It's a Wonderful Life","It's a Wonderful Life",https://www.imdb.com/title/tt0038650,Movie,8.6,130,1946,"Family, Fantasy, Romance, Drama",525095,"1947-01-07","Frank Capra"
tt0110912,8,2023-01-15,"Pulp Fiction","Pulp Fiction",https://www.imdb.com/title/tt0110912,Movie,8.9,154,1994,"Crime, Drama",2319433,"1994-10-21","Quentin Tarantino"
tt2911666,7,2023-01-15,"John Wick","John Wick",https://www.imdb.com/title/tt2911666,Movie,7.5,101,2014,"Action, Thriller, Crime",774302,"2015-04-10","Chad Stahelski"
tt0470752,9,2023-01-15,"Ex Machina","Ex Machina",https://www.imdb.com/title/tt0470752,Movie,7.7,108,2014,"Drama, Sci-Fi, Thriller",614420,"2015-01-21","Alex Garland"
tt0386676,9,2023-01-15,"The Office","The Office",https://www.imdb.com/title/tt0386676,TV Series,9.0,22,2005,"Comedy",767108,"2005-06-14",
tt0076759,9,2023-01-15,"Star Wars: Episode IV - A New Hope","Star Wars",https://www.imdb.com/title/tt0076759,Movie,8.6,121,1977,"Sci-Fi, Adventure, Fantasy, Action",1499141,"1978-01-29","George Lucas"
tt9253284,9,2023-01-15,"Andor","Andor",https://www.imdb.com/title/tt9253284,TV Series,8.4,40,2022,"Sci-Fi, Thriller, Action, Adventure, Drama, Fantasy",186807,"2022-09-21",
tt0080684,9,2023-01-15,"Star Wars: Episode V - The Empire Strikes Back","Star Wars: Episode V - The Empire Strikes Back",https://www.imdb.com/title/tt0080684,Movie,8.7,124,1980,"Fantasy, Sci-Fi, Adventure, Action",1431883,"1980-05-21","Irvin Kershner"
tt1375666,9,2023-01-15,"Inception","Inception",https://www.imdb.com/title/tt1375666,Movie,8.8,148,2010,"Sci-Fi, Thriller, Action, Adventure",2665230,"2010-07-16","Christopher Nolan"
tt0468569,9,2023-01-15,"The Dark Knight","The Dark Knight",https://www.imdb.com/title/tt0468569,Movie,9.0,152,2008,"Drama, Crime, Thriller, Action",2998972,"2008-07-24","Christopher Nolan"
tt0111161,9,2023-01-15,"The Shawshank Redemption","The Shawshank Redemption",https://www.imdb.com/title/tt0111161,Movie,9.3,142,1994,"Drama",3022783,"1995-02-17","Frank Darabont"
tt12593682,8,2023-01-15,"Bullet Train","Bullet Train",https://www.imdb.com/title/tt12593682,Movie,7.3,127,2022,"Action, Thriller, Comedy",486442,"2022-08-03","David Leitch"
tt11564570,7,2023-01-15,"Glass Onion","Glass Onion",https://www.imdb.com/title/tt11564570,Movie,7.1,139,2022,"Crime, Thriller, Drama, Mystery, Comedy",472662,"2022-12-23","Rian Johnson"
